close,high,low,open,volume,time
11.7,11.92,11.4,11.83,1073708,2020-09-24 07:00:00+00:00
11.55,11.99,11.3,11.57,887860,2020-09-25 07:00:00+00:00
12.24,12.31,11.55,11.55,859291,2020-09-28 07:00:00+00:00
11.67,12.38,11.54,12.22,880634,2020-09-29 07:00:00+00:00
11.63,12.09,11.51,11.51,934168,2020-09-30 07:00:00+00:00
11.39,11.9,11.29,11.61,1143641,2020-10-01 07:00:00+00:00
11.82,11.95,11.0,11.51,848327,2020-10-02 07:00:00+00:00
11.93,12.18,11.67,11.67,785045,2020-10-05 07:00:00+00:00
11.67,12.45,11.65,11.72,1018452,2020-10-06 07:00:00+00:00
12.24,12.3,11.79,11.91,599597,2020-10-07 07:00:00+00:00
12.73,12.78,12.2,12.25,812485,2020-10-08 07:00:00+00:00
12.52,13.0,12.26,13.0,1478420,2020-10-09 07:00:00+00:00
12.59,12.76,12.35,12.74,867958,2020-10-12 07:00:00+00:00
12.72,12.82,12.37,12.69,1433959,2020-10-13 07:00:00+00:00
13.0,13.4,12.16,12.8,1331549,2020-10-14 07:00:00+00:00
12.3,12.93,11.42,12.69,1902587,2020-10-15 07:00:00+00:00
12.62,12.66,12.05,12.28,1167208,2020-10-16 07:00:00+00:00
12.63,13.21,12.56,12.8,965939,2020-10-19 07:00:00+00:00
12.8,13.1,12.73,12.93,570957,2020-10-20 07:00:00+00:00
13.32,13.59,12.71,12.71,1082702,2020-10-21 07:00:00+00:00
13.66,13.69,13.03,13.46,1171329,2020-10-22 07:00:00+00:00
13.47,14.13,13.47,13.86,731478,2020-10-23 07:00:00+00:00
13.0,13.49,12.88,13.48,590602,2020-10-26 07:00:00+00:00
13.03,13.2,12.78,12.9,622653,2020-10-27 07:00:00+00:00
12.36,13.13,12.31,13.13,792766,2020-10-28 07:00:00+00:00
12.75,12.9,12.18,12.4,474586,2020-10-29 07:00:00+00:00
12.92,13.03,12.5,12.55,609969,2020-10-30 07:00:00+00:00
13.61,13.7,12.65,12.65,521521,2020-11-02 07:00:00+00:00
13.83,14.12,13.58,13.85,616775,2020-11-03 07:00:00+00:00
13.19,14.09,12.85,13.7,783827,2020-11-04 07:00:00+00:00
14.05,14.28,13.05,13.33,782632,2020-11-05 07:00:00+00:00
14.44,14.55,13.77,13.77,565947,2020-11-06 07:00:00+00:00
15.73,16.18,14.3,14.82,1380549,2020-11-09 07:00:00+00:00
15.99,16.14,15.44,15.44,979529,2020-11-10 07:00:00+00:00
15.89,16.39,15.61,16.0,680836,2020-11-11 07:00:00+00:00
15.62,16.09,15.18,15.56,691399,2020-11-12 07:00:00+00:00
16.57,16.64,15.45,15.45,693817,2020-11-13 07:00:00+00:00
17.66,17.66,16.56,16.56,841266,2020-11-16 07:00:00+00:00
18.27,18.29,16.82,17.5,815686,2020-11-17 07:00:00+00:00
18.33,18.84,17.67,17.93,722332,2020-11-18 07:00:00+00:00
18.93,19.0,18.09,18.63,600307,2020-11-19 07:00:00+00:00
18.82,19.22,18.37,18.55,590384,2020-11-20 07:00:00+00:00
19.81,20.09,18.8,18.82,722738,2020-11-23 07:00:00+00:00
20.82,20.99,19.9,19.99,887381,2020-11-24 07:00:00+00:00
20.37,21.09,20.25,20.9,653821,2020-11-25 07:00:00+00:00
20.48,21.19,20.27,20.77,406673,2020-11-27 07:00:00+00:00
19.95,20.6,19.65,20.5,721262,2020-11-30 07:00:00+00:00
21.83,22.12,19.88,20.06,1171670,2020-12-01 07:00:00+00:00
22.37,22.5,21.3,21.86,1145174,2020-12-02 07:00:00+00:00
22.04,22.88,21.9,22.42,879661,2020-12-03 07:00:00+00:00
23.73,24.17,21.89,21.99,1528724,2020-12-04 07:00:00+00:00
23.39,24.03,22.8,23.79,1003353,2020-12-07 07:00:00+00:00
23.29,23.68,22.93,23.54,662876,2020-12-08 07:00:00+00:00
22.71,23.99,22.02,23.71,1152383,2020-12-09 07:00:00+00:00
24.01,24.1,22.4,22.9,742314,2020-12-10 07:00:00+00:00
22.84,24.19,22.2,24.05,658513,2020-12-11 07:00:00+00:00
21.76,23.4,21.67,22.9,702137,2020-12-14 07:00:00+00:00
22.17,22.54,20.7,21.98,519049,2020-12-15 07:00:00+00:00
21.58,22.49,21.31,22.33,591957,2020-12-16 07:00:00+00:00
22.18,23.17,21.6,21.88,1203747,2020-12-17 07:00:00+00:00
22.01,22.61,21.87,21.89,590123,2020-12-18 07:00:00+00:00
22.11,22.76,20.5,22.19,782977,2020-12-21 07:00:00+00:00
21.61,22.22,21.51,21.82,317212,2020-12-22 07:00:00+00:00
22.22,22.65,21.53,21.8,481034,2020-12-23 07:00:00+00:00
21.96,22.77,21.81,22.77,137151,2020-12-24 07:00:00+00:00
22.24,23.0,21.74,21.81,449136,2020-12-28 07:00:00+00:00
22.04,22.57,21.16,22.16,396829,2020-12-29 07:00:00+00:00
22.95,23.16,21.94,22.25,383704,2020-12-30 07:00:00+00:00
23.05,23.42,22.48,22.55,424605,2020-12-31 07:00:00+00:00
23.05,23.42,22.48,22.55,424605,2020-12-31 07:00:00+00:00
23.25,24.48,22.6,22.69,496102,2021-01-04 07:00:00+00:00
23.67,24.12,23.11,23.45,626391,2021-01-05 07:00:00+00:00
25.21,25.85,23.56,23.71,791919,2021-01-06 07:00:00+00:00
25.23,26.18,24.99,25.74,680039,2021-01-07 07:00:00+00:00
24.99,25.72,24.53,25.07,423600,2021-01-08 07:00:00+00:00
24.56,25.1,23.6,24.67,373064,2021-01-11 07:00:00+00:00
25.08,25.45,24.5,24.81,358646,2021-01-12 07:00:00+00:00
24.44,25.33,24.3,25.33,293190,2021-01-13 07:00:00+00:00
25.09,25.38,24.44,24.48,346269,2021-01-14 07:00:00+00:00
23.28,25.2,22.98,25.1,762554,2021-01-15 07:00:00+00:00
23.09,24.23,22.87,23.0,943988,2021-01-19 07:00:00+00:00
22.84,23.75,21.9,23.07,752083,2021-01-20 07:00:00+00:00
20.01,22.59,20.0,22.31,4947809,2021-01-21 07:00:00+00:00
19.4,20.14,19.16,20.09,1399198,2021-01-22 07:00:00+00:00
19.34,19.86,18.58,19.3,1508311,2021-01-25 07:00:00+00:00
18.56,19.62,18.55,19.01,1182469,2021-01-26 07:00:00+00:00
18.66,19.3,17.32,18.86,1472888,2021-01-27 07:00:00+00:00
18.5,19.38,17.24,18.47,1453201,2021-01-28 07:00:00+00:00
18.0,18.87,17.78,18.68,1149871,2021-01-29 07:00:00+00:00
18.82,18.85,17.79,18.3,1247840,2021-02-01 07:00:00+00:00
19.11,19.38,18.81,18.9,1415717,2021-02-02 07:00:00+00:00
19.9,20.18,18.86,19.32,1564527,2021-02-03 07:00:00+00:00
20.36,20.44,19.62,19.98,1202925,2021-02-04 07:00:00+00:00
20.95,20.97,20.19,20.26,1861459,2021-02-05 07:00:00+00:00
21.8,21.97,20.86,21.28,1563065,2021-02-08 07:00:00+00:00
21.76,22.34,21.5,21.75,1031952,2021-02-09 07:00:00+00:00
21.56,22.11,21.05,21.7,961212,2021-02-10 07:00:00+00:00
21.39,21.73,20.97,21.73,632665,2021-02-11 07:00:00+00:00
21.66,21.75,20.97,21.31,511008,2021-02-12 07:00:00+00:00
22.43,22.62,21.66,22.07,787662,2021-02-16 07:00:00+00:00
21.93,22.7,21.7,22.37,865322,2021-02-17 07:00:00+00:00
21.12,22.25,21.08,22.07,858530,2021-02-18 07:00:00+00:00
23.13,23.33,21.25,21.76,1403875,2021-02-19 07:00:00+00:00
24.8,25.47,22.65,23.01,1761046,2021-02-22 07:00:00+00:00
24.9,25.28,21.83,24.82,1471186,2021-02-23 07:00:00+00:00
27.2,27.29,24.52,24.57,1855804,2021-02-24 07:00:00+00:00
25.56,27.77,25.12,27.33,2160569,2021-02-25 07:00:00+00:00
24.55,25.8,23.65,25.25,1357245,2021-02-26 07:00:00+00:00
25.99,26.36,24.46,24.52,896765,2021-03-01 04:00:00+00:00
27.5,27.87,25.6,26.13,1323502,2021-03-02 04:00:00+00:00
30.83,31.36,27.45,27.6,2783401,2021-03-03 04:00:00+00:00
28.59,31.0,27.37,29.59,1990721,2021-03-04 04:00:00+00:00
28.99,30.5,27.42,28.35,1412344,2021-03-05 04:00:00+00:00
28.47,30.14,28.01,29.49,863705,2021-03-08 04:00:00+00:00
29.94,30.05,28.24,28.59,1490604,2021-03-09 04:00:00+00:00
31.98,32.41,29.7,29.99,1403343,2021-03-10 04:00:00+00:00
32.13,33.31,31.7,32.02,1498907,2021-03-11 04:00:00+00:00
31.51,32.49,31.29,32.19,974530,2021-03-12 04:00:00+00:00
31.04,31.98,30.34,31.56,860985,2021-03-15 04:00:00+00:00
29.52,31.26,29.3,31.11,781458,2021-03-16 04:00:00+00:00
31.81,31.99,29.48,29.6,1144705,2021-03-17 04:00:00+00:00
31.19,33.45,30.96,31.89,1237192,2021-03-18 04:00:00+00:00
31.14,32.32,30.1,31.5,1017937,2021-03-19 04:00:00+00:00
30.43,31.52,30.09,31.33,789054,2021-03-22 04:00:00+00:00
28.2,30.62,27.11,30.4,1622338,2021-03-23 04:00:00+00:00
28.76,30.48,27.69,28.04,1582299,2021-03-24 04:00:00+00:00
29.66,29.8,27.58,28.95,1149134,2021-03-25 04:00:00+00:00
32.78,32.95,29.5,29.75,1551561,2021-03-26 04:00:00+00:00
32.04,33.98,31.87,32.63,1399260,2021-03-29 04:00:00+00:00
32.97,33.25,31.35,32.19,720857,2021-03-30 04:00:00+00:00
32.49,34.29,32.11,33.33,980722,2021-03-31 04:00:00+00:00
32.23,32.88,31.5,32.54,938023,2021-04-01 04:00:00+00:00
31.55,32.78,31.51,32.25,678418,2021-04-05 04:00:00+00:00
31.31,33.06,31.11,31.53,966716,2021-04-06 04:00:00+00:00
31.52,31.97,31.12,31.45,699060,2021-04-07 04:00:00+00:00
31.45,31.93,30.03,31.68,837444,2021-04-08 04:00:00+00:00
31.36,31.66,30.51,31.66,622182,2021-04-09 04:00:00+00:00
31.77,31.85,30.79,30.92,598824,2021-04-12 04:00:00+00:00
31.24,32.17,30.86,31.85,618311,2021-04-13 04:00:00+00:00
33.39,34.22,31.3,31.47,1254472,2021-04-14 04:00:00+00:00
32.84,34.09,32.19,33.68,995567,2021-04-15 04:00:00+00:00
35.63,36.0,33.5,33.93,1884169,2021-04-16 04:00:00+00:00
36.03,36.55,34.83,35.24,1365689,2021-04-19 04:00:00+00:00
32.98,36.35,32.39,36.08,1686686,2021-04-20 04:00:00+00:00
34.26,34.65,32.51,32.82,1223974,2021-04-21 04:00:00+00:00
33.21,34.75,33.18,34.66,716894,2021-04-22 04:00:00+00:00
34.71,34.86,33.3,33.41,666254,2021-04-23 04:00:00+00:00
36.8,37.05,34.6,34.75,1063494,2021-04-26 04:00:00+00:00
36.75,37.68,35.84,36.89,928777,2021-04-27 04:00:00+00:00
36.49,36.94,36.28,36.81,423427,2021-04-28 04:00:00+00:00
37.17,37.5,36.37,36.82,659829,2021-04-29 04:00:00+00:00
36.64,38.06,36.43,36.55,694607,2021-04-30 04:00:00+00:00
37.61,38.06,36.05,37.52,637750,2021-05-03 04:00:00+00:00
39.07,39.27,37.62,38.38,834118,2021-05-04 04:00:00+00:00
40.6,40.87,38.65,39.13,1241125,2021-05-05 04:00:00+00:00
39.89,41.48,39.28,40.34,897934,2021-05-06 04:00:00+00:00
41.2,41.38,39.25,39.78,605719,2021-05-07 04:00:00+00:00
41.04,44.42,41.0,42.06,1463000,2021-05-10 04:00:00+00:00
41.32,42.67,38.96,42.42,1292536,2021-05-11 04:00:00+00:00
39.51,42.21,39.16,41.34,1429785,2021-05-12 04:00:00+00:00
39.13,40.95,37.29,40.08,1152230,2021-05-13 04:00:00+00:00
39.7,39.98,38.65,39.01,737063,2021-05-14 04:00:00+00:00
40.68,40.79,38.6,39.65,753251,2021-05-17 04:00:00+00:00
39.84,41.69,39.62,41.0,915083,2021-05-18 04:00:00+00:00
36.17,39.99,35.39,39.99,2846189,2021-05-19 04:00:00+00:00
35.82,36.56,35.27,36.39,1184877,2021-05-20 04:00:00+00:00
36.14,37.09,35.63,36.08,994159,2021-05-21 04:00:00+00:00
36.5,36.79,35.44,35.93,972233,2021-05-24 04:00:00+00:00
35.15,36.93,34.95,36.71,1101558,2021-05-25 04:00:00+00:00
36.55,36.59,35.11,35.3,825509,2021-05-26 04:00:00+00:00
39.01,39.13,36.3,36.61,1265677,2021-05-27 04:00:00+00:00
39.67,39.85,38.22,39.37,774225,2021-05-28 04:00:00+00:00
40.8,41.15,39.9,39.94,1078774,2021-06-01 04:00:00+00:00
39.99,41.08,39.46,40.71,778041,2021-06-02 04:00:00+00:00
38.63,40.09,38.26,39.91,819874,2021-06-03 04:00:00+00:00
38.77,39.58,38.34,38.63,473459,2021-06-04 04:00:00+00:00
37.84,38.91,37.38,38.77,991234,2021-06-07 04:00:00+00:00
38.57,38.91,36.72,37.89,672735,2021-06-08 04:00:00+00:00
38.08,38.8,37.5,38.8,725972,2021-06-09 04:00:00+00:00
37.49,38.77,37.24,37.93,146264,2021-06-10 04:00:00+00:00
37.4,38.56,37.12,37.61,598497,2021-06-11 04:00:00+00:00
36.94,37.77,36.46,37.41,633838,2021-06-14 04:00:00+00:00
36.19,36.99,34.77,36.75,1333877,2021-06-15 04:00:00+00:00
35.36,36.29,34.7,36.2,1323036,2021-06-16 04:00:00+00:00
33.58,35.32,32.64,35.26,2008404,2021-06-17 04:00:00+00:00
32.08,33.87,31.91,33.84,1321938,2021-06-18 04:00:00+00:00
33.09,33.33,32.04,32.04,1062589,2021-06-21 04:00:00+00:00
33.91,34.15,32.78,33.04,1178041,2021-06-22 04:00:00+00:00
35.04,35.95,33.7,33.7,1601586,2021-06-23 04:00:00+00:00
36.35,36.66,35.11,35.34,989173,2021-06-24 04:00:00+00:00
35.8,37.1,35.8,36.73,1401120,2021-06-25 04:00:00+00:00
36.09,36.62,35.68,35.8,1295752,2021-06-28 04:00:00+00:00
37.53,37.99,35.96,36.33,1339540,2021-06-29 04:00:00+00:00
36.84,38.0,36.64,37.53,972994,2021-06-30 04:00:00+00:00
36.96,37.69,36.46,36.85,790257,2021-07-01 04:00:00+00:00
37.92,38.5,36.0,37.17,1194960,2021-07-02 04:00:00+00:00
36.47,38.37,36.22,37.89,1567995,2021-07-06 04:00:00+00:00
36.23,37.23,35.83,36.2,803070,2021-07-07 04:00:00+00:00
35.36,36.12,34.09,35.9,834684,2021-07-08 04:00:00+00:00
37.44,37.79,35.4,35.43,973663,2021-07-09 04:00:00+00:00
37.29,37.94,36.6,37.5,672678,2021-07-12 04:00:00+00:00
35.62,37.59,35.22,37.47,1207106,2021-07-13 04:00:00+00:00
35.14,36.89,34.94,35.75,1154034,2021-07-14 04:00:00+00:00
34.54,35.94,34.24,35.17,1604080,2021-07-15 04:00:00+00:00
32.95,35.64,32.74,34.57,1855677,2021-07-16 04:00:00+00:00
31.62,33.36,31.01,33.36,2085642,2021-07-19 04:00:00+00:00
34.95,35.26,31.25,31.79,2556097,2021-07-20 04:00:00+00:00
37.09,37.41,34.86,34.96,1976446,2021-07-21 04:00:00+00:00
37.23,37.48,36.09,36.96,1082995,2021-07-22 04:00:00+00:00
37.06,37.86,36.5,37.39,850862,2021-07-23 04:00:00+00:00
38.96,39.1,36.69,36.69,1157927,2021-07-26 04:00:00+00:00
38.27,39.05,37.38,39.05,870652,2021-07-27 04:00:00+00:00
38.23,38.9,37.84,37.84,1155155,2021-07-28 04:00:00+00:00
39.37,39.99,38.2,38.24,924651,2021-07-29 04:00:00+00:00
40.15,40.66,38.92,38.92,974374,2021-07-30 04:00:00+00:00
39.4,41.63,39.3,40.18,1082578,2021-08-02 04:00:00+00:00
40.38,40.45,38.0,39.73,916161,2021-08-03 04:00:00+00:00
38.75,40.49,38.52,40.39,825016,2021-08-04 04:00:00+00:00
38.75,39.33,38.3,38.81,604728,2021-08-05 04:00:00+00:00
40.71,40.93,38.64,38.64,856729,2021-08-06 04:00:00+00:00
40.53,41.49,39.5,40.42,860393,2021-08-09 04:00:00+00:00
43.87,44.14,40.42,40.62,1590419,2021-08-10 04:00:00+00:00
44.66,44.75,43.16,44.07,1139161,2021-08-11 04:00:00+00:00
45.15,45.39,43.77,44.63,1229818,2021-08-12 04:00:00+00:00
45.25,45.77,44.86,44.86,829928,2021-08-13 04:00:00+00:00
43.42,45.3,42.84,44.83,698105,2021-08-16 04:00:00+00:00
41.61,43.45,40.36,43.41,1373249,2021-08-17 04:00:00+00:00
41.49,42.33,40.78,41.65,962058,2021-08-18 04:00:00+00:00
36.92,41.14,36.6,40.93,2817179,2021-08-19 04:00:00+00:00
37.71,38.19,36.81,36.99,1260060,2021-08-20 04:00:00+00:00
41.11,41.44,37.63,37.67,1635578,2021-08-23 04:00:00+00:00
42.13,43.02,40.91,41.23,817334,2021-08-24 04:00:00+00:00
42.06,42.69,41.65,42.18,544284,2021-08-25 04:00:00+00:00
41.42,42.57,41.3,41.89,524683,2021-08-26 04:00:00+00:00
44.13,44.3,41.4,41.46,840416,2021-08-27 04:00:00+00:00
44.05,44.95,43.23,44.13,671915,2021-08-30 04:00:00+00:00
44.37,44.94,42.9,44.03,843464,2021-08-31 04:00:00+00:00
45.6,46.22,42.46,44.45,1471993,2021-09-01 04:00:00+00:00
46.91,48.24,45.67,46.15,1028235,2021-09-02 04:00:00+00:00
47.21,47.65,46.09,46.99,667956,2021-09-03 04:00:00+00:00
46.77,49.28,46.47,47.8,952261,2021-09-07 04:00:00+00:00
45.73,47.75,45.41,46.75,827902,2021-09-08 04:00:00+00:00
47.51,47.88,45.43,45.7,1063515,2021-09-09 04:00:00+00:00
49.5,50.33,47.48,47.48,1878355,2021-09-10 04:00:00+00:00
49.22,51.3,48.95,49.39,1285510,2021-09-13 04:00:00+00:00
48.0,49.25,47.63,49.25,1093102,2021-09-14 04:00:00+00:00
51.68,51.89,48.08,48.08,1250329,2021-09-15 04:00:00+00:00
49.41,51.8,48.65,51.43,1047927,2021-09-16 04:00:00+00:00
48.83,49.84,47.48,49.29,1244073,2021-09-17 04:00:00+00:00
48.46,48.5,45.27,48.04,1462429,2021-09-20 04:00:00+00:00
45.6,49.44,44.5,48.49,2078104,2021-09-21 04:00:00+00:00
47.95,49.37,45.84,45.84,1710989,2021-09-22 04:00:00+00:00
48.56,49.44,47.77,48.16,904265,2021-09-23 04:00:00+00:00
48.49,49.08,47.77,48.41,819405,2021-09-24 04:00:00+00:00
51.56,51.7,48.39,49.24,1026607,2021-09-27 04:00:00+00:00
50.98,52.43,50.16,51.37,981429,2021-09-28 04:00:00+00:00
50.58,52.04,50.17,51.34,544156,2021-09-29 04:00:00+00:00
48.94,51.3,48.74,51.23,755604,2021-09-30 04:00:00+00:00
49.77,49.95,47.95,48.43,959924,2021-10-01 04:00:00+00:00
49.18,51.19,49.03,49.47,485685,2021-10-04 04:00:00+00:00
49.05,49.8,48.43,49.34,663429,2021-10-05 04:00:00+00:00
47.05,48.93,45.81,48.93,1035902,2021-10-06 04:00:00+00:00
47.05,48.03,47.01,47.35,651142,2021-10-07 04:00:00+00:00
46.03,47.4,45.88,47.39,834494,2021-10-08 04:00:00+00:00
47.29,49.35,46.02,46.17,880226,2021-10-11 04:00:00+00:00
47.78,49.36,47.07,47.4,720524,2021-10-12 04:00:00+00:00
48.4,48.65,47.47,47.95,713826,2021-10-13 04:00:00+00:00
48.6,51.63,47.5,48.87,1719758,2021-10-14 04:00:00+00:00
56.0,56.9,50.68,51.1,4034763,2021-10-15 04:00:00+00:00
57.24,57.53,54.9,56.71,1273519,2021-10-18 04:00:00+00:00
53.68,58.42,53.53,57.54,1684269,2021-10-19 04:00:00+00:00
52.51,53.88,52.04,53.66,1113329,2021-10-20 04:00:00+00:00
52.51,52.51,49.7,52.29,1261581,2021-10-21 04:00:00+00:00
49.25,50.97,48.89,49.76,1259167,2021-10-22 04:00:00+00:00
51.17,52.12,49.35,49.51,1368898,2021-10-25 04:00:00+00:00
49.55,51.7,49.27,51.49,811792,2021-10-26 04:00:00+00:00
45.89,49.95,45.5,49.53,1947812,2021-10-27 04:00:00+00:00
46.45,47.48,45.52,46.21,1306271,2021-10-28 04:00:00+00:00
45.95,47.21,45.39,46.46,1066540,2021-10-29 04:00:00+00:00
46.73,47.54,45.2,45.89,1692220,2021-11-01 04:00:00+00:00
47.08,47.46,45.91,47.04,987183,2021-11-02 04:00:00+00:00
47.43,48.65,46.78,47.37,818216,2021-11-03 04:00:00+00:00
46.37,47.94,45.3,47.73,1412398,2021-11-04 04:00:00+00:00
47.86,48.09,45.6,46.24,1789169,2021-11-05 04:00:00+00:00
48.86,50.61,47.9,48.0,1361994,2021-11-08 04:00:00+00:00
47.24,49.22,46.75,48.74,760894,2021-11-09 04:00:00+00:00
46.17,47.68,45.61,47.18,1176904,2021-11-10 04:00:00+00:00
51.21,51.7,46.24,46.38,2050687,2021-11-11 04:00:00+00:00
51.92,52.54,50.45,51.37,1148386,2021-11-12 04:00:00+00:00
50.63,52.35,49.54,51.98,891962,2021-11-15 04:00:00+00:00
48.2,50.66,48.0,50.66,1019059,2021-11-16 04:00:00+00:00
47.92,49.5,47.87,48.67,765569,2021-11-17 04:00:00+00:00
47.7,48.15,46.53,47.81,535671,2021-11-18 04:00:00+00:00
47.6,48.7,46.68,48.11,765463,2021-11-19 04:00:00+00:00
48.51,49.69,47.31,47.7,737280,2021-11-22 04:00:00+00:00
49.02,50.2,47.92,48.59,751111,2021-11-23 04:00:00+00:00
50.46,51.33,48.39,48.97,1043261,2021-11-24 04:00:00+00:00
47.95,49.97,45.82,49.66,846939,2021-11-26 04:00:00+00:00
49.14,49.93,47.77,48.29,837994,2021-11-29 04:00:00+00:00
46.53,49.35,45.57,48.84,1288462,2021-11-30 04:00:00+00:00
43.78,48.03,43.77,47.16,1563236,2021-12-01 04:00:00+00:00
44.82,45.3,43.75,44.34,809753,2021-12-02 04:00:00+00:00
44.07,45.51,43.26,44.83,844110,2021-12-03 04:00:00+00:00
45.56,46.71,44.02,44.5,1199823,2021-12-06 04:00:00+00:00
46.94,48.03,45.99,46.0,906264,2021-12-07 04:00:00+00:00
48.56,48.72,46.65,47.08,737084,2021-12-08 04:00:00+00:00
49.98,50.96,47.38,48.59,1497066,2021-12-09 04:00:00+00:00
48.8,50.47,47.85,50.06,779681,2021-12-10 04:00:00+00:00
47.78,51.35,47.21,49.11,765783,2021-12-13 04:00:00+00:00
50.46,51.07,48.4,50.0,2247696,2021-12-14 04:00:00+00:00
50.97,51.0,48.08,50.32,2065399,2021-12-15 04:00:00+00:00
52.59,54.14,50.84,51.1,2102709,2021-12-16 04:00:00+00:00
53.73,53.95,50.93,52.94,1978962,2021-12-17 04:00:00+00:00
53.11,53.38,51.36,52.83,1200688,2021-12-20 04:00:00+00:00
56.79,57.23,53.25,53.52,1694315,2021-12-21 04:00:00+00:00
59.31,60.54,56.61,57.11,1281463,2021-12-22 04:00:00+00:00
59.35,60.59,58.48,59.59,871187,2021-12-23 04:00:00+00:00
59.82,60.29,57.23,59.61,718601,2021-12-27 04:00:00+00:00
59.2,60.2,58.52,59.77,492432,2021-12-28 04:00:00+00:00
59.38,60.11,58.63,59.13,423276,2021-12-29 04:00:00+00:00
59.22,61.6,59.14,59.72,613265,2021-12-30 04:00:00+00:00
59.65,60.04,58.71,59.24,473118,2021-12-31 04:00:00+00:00
